Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.034526
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.068502
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033642
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002543
Flash diff count: 105
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034104
Flash diff count: 974
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179789
Flash diff count: 8902
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.177777
Flash diff count: 8794
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181032
Flash diff count: 5590
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002607
Flash diff count: 109
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034014
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034359
Flash diff count: 997
Linking tc -> fef
Flash residual max: 0.153202
Flash residual mad: 0.000311
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000332
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000319
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034047
Flash diff count: 995
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.178509
Flash diff count: 5531
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034265
Flash diff count: 992
Linking tc -> ci
Flash residual max: 0.089335
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034181
Flash diff count: 978
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.170986
Flash diff count: 5325
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034275
Flash diff count: 968
Linking tc -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000345
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000324
Flash diff count: 0
linker diff count = 40304
Using amygdala sensitivity: 0.487880
Using amygdala->vmPFC: 1.433477
Using vmPFC->amygdala: 0.538664

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1929576448    1840.19 MB
  free  :  6581125120    6276.25 MB
  total :  8510701568    8116.44 MB
