Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9077243904    8656.73 MB
  free  : 24558804992   23421.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.16 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=209
Looked center (171, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=209
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=211
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=189
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=203
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=187
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=211
Looked center (173, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=183
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=205
Looked center (173, 284)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=195
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=221
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=183
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=199
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=195
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=225
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=203
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=189
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=211
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=191
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=221
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1146.618042s
Time averaged over 30101 iterations: 0.038092s ( 26.25fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 202.000000
  Standard deviation time -> 12.481987

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 202.000000
  Standard deviation time -> 12.481987

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 202.000000
  Standard deviation time -> 12.481987

Shutting down thread pool (total inst : 35670902).
  Completed: 8908892
  Completed: 8937971
  Completed: 8906093
  Completed: 8917946
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.618042", 
    "average time": "0.038092", 
    "fps": "26.251986", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.000000", 
            "Standard deviation time": "12.481987"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.000000", 
            "Standard deviation time": "12.481987"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.000000", 
            "Standard deviation time": "12.481987"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1840.187500", 
            "free": "6276.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8656.734375", 
            "free": "23421.101562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 202.000000
Response latency std dev: 12.481987

BOLD Amygdala: 27570.349365
BOLD vmPFC:    1126.083028

Activation Amygdala: 785.601753
Activation vmPFC:    17835.207183
Max Activation Amygdala: 0.181754
Max Activation vmPFC:    0.808206
