Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9888952320    9430.84 MB
  free  : 23747096576   22647.00 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.07 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=353
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=351
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=321
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=355
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=339
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=335
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=315
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=317
Looked center (171, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=329
Looked center (172, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=337
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=303
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=331
Looked center (172, 195)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=305
Looked center (172, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=323
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=329
Looked center (171, 200)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=333
Looked center (171, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=341
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=347
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=325
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=351
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1147.484985s
Time averaged over 30101 iterations: 0.038121s ( 26.23fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 332.000000
  Standard deviation time -> 14.892951

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 332.000000
  Standard deviation time -> 14.892951

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 332.000000
  Standard deviation time -> 14.892951

Shutting down thread pool (total inst : 35670902).
  Completed: 8912944
  Completed: 8917552
  Completed: 8931695
  Completed: 8908711
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.484985", 
    "average time": "0.038121", 
    "fps": "26.232151", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "332.000000", 
            "Standard deviation time": "14.892951"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "332.000000", 
            "Standard deviation time": "14.892951"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "332.000000", 
            "Standard deviation time": "14.892951"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.812500", 
            "free": "6276.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9430.839844", 
            "free": "22646.996094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 332.000000
Response latency std dev: 14.892951

BOLD Amygdala: 26791.582822
BOLD vmPFC:    1140.259207

Activation Amygdala: 1302.397971
Activation vmPFC:    17967.439338
Max Activation Amygdala: 0.215803
Max Activation vmPFC:    0.813746
