Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9051009024    8631.71 MB
  free  : 24585039872   23446.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.14 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=141
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=153
Looked center (174, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=141
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=153
Looked center (171, 200)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=147
Looked center (170, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=155
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=139
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=153
Looked center (173, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=143
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=171
Looked center (173, 284)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=143
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=155
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=137
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=149
Looked center (172, 195)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=175
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=149
Looked center (171, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=181
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=149
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=171
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 1146.923950s
Time averaged over 30101 iterations: 0.038103s ( 26.24fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 152.600006
  Standard deviation time -> 12.208195

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 152.600006
  Standard deviation time -> 12.208195

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 152.600006
  Standard deviation time -> 12.208195

Shutting down thread pool (total inst : 35670902).
  Completed: 8913252
  Completed: 8927570
  Completed: 8904001
  Completed: 8926079
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.923950", 
    "average time": "0.038103", 
    "fps": "26.244984", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "152.600006", 
            "Standard deviation time": "12.208195"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "152.600006", 
            "Standard deviation time": "12.208195"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "152.600006", 
            "Standard deviation time": "12.208195"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.562500", 
            "free": "6276.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8631.714844", 
            "free": "23446.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 152.600006
Response latency std dev: 12.208195

BOLD Amygdala: 18312.458028
BOLD vmPFC:    848.323586

Activation Amygdala: 584.915612
Activation vmPFC:    14492.152070
Max Activation Amygdala: 0.133575
Max Activation vmPFC:    0.679566
