Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.039672
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000228
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.027992
Flash residual mad: 0.000249
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033640
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002514
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033860
Flash diff count: 955
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193599
Flash diff count: 9564
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195689
Flash diff count: 9744
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193718
Flash diff count: 6026
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002564
Flash diff count: 111
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034525
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034259
Flash diff count: 998
Linking tc -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.036376
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034447
Flash diff count: 1001
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192911
Flash diff count: 6004
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034676
Flash diff count: 1014
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.127228
Flash residual mad: 0.000250
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033562
Flash diff count: 929
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188864
Flash diff count: 5885
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034149
Flash diff count: 993
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000281
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033343
Flash residual mad: 0.000264
Flash diff count: 0
linker diff count = 43366
Using amygdala sensitivity: 0.000000
Using amygdala->vmPFC: 0.000000
Using vmPFC->amygdala: 0.000000

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1262682112    1204.19 MB
  free  :  7248019456    6912.25 MB
  total :  8510701568    8116.44 MB
