Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006830
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.025290
Flash diff count: 17
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002449
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034758
Flash diff count: 992
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190947
Flash diff count: 9508
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190356
Flash diff count: 9467
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200516
Flash diff count: 6264
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002390
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.025815
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034349
Flash diff count: 950
Linking tc -> fef
Flash residual max: 0.039672
Flash residual mad: 0.000245
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006126
Flash residual mad: 0.000208
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000243
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033474
Flash diff count: 954
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200306
Flash diff count: 6220
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032945
Flash diff count: 901
Linking tc -> ci
Flash residual max: 0.022662
Flash residual mad: 0.000251
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035448
Flash diff count: 1011
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.207939
Flash diff count: 6546
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035245
Flash diff count: 1021
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000241
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041785
Flash residual mad: 0.000276
Flash diff count: 0
linker diff count = 44053
Using amygdala sensitivity: 0.000000
Using amygdala->vmPFC: 0.000000
Using vmPFC->amygdala: 0.000000

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1263337472    1204.81 MB
  free  :  7247364096    6911.62 MB
  total :  8510701568    8116.44 MB
