Sequencer flash residual = 0.000057
gate sequencer residual = 0.000057
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.119444
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.032766
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.073245
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038605
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002481
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035334
Flash diff count: 1009
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185536
Flash diff count: 9152
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184137
Flash diff count: 9121
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181352
Flash diff count: 5652
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002535
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037537
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035261
Flash diff count: 998
Linking tc -> fef
Flash residual max: 0.037661
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006352
Flash residual mad: 0.000213
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.148590
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034261
Flash diff count: 991
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179578
Flash diff count: 5599
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034303
Flash diff count: 983
Linking tc -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000248
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.080926
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034449
Flash diff count: 995
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.172377
Flash diff count: 5352
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034233
Flash diff count: 1005
Linking tc -> ip
Flash residual max: 0.025638
Flash residual mad: 0.000251
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.069660
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 41108
Using amygdala sensitivity: 0.000000
Using amygdala->vmPFC: 0.000000
Using vmPFC->amygdala: 0.000000

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1262682112    1204.19 MB
  free  :  7248019456    6912.25 MB
  total :  8510701568    8116.44 MB
