Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10363461632    9883.37 MB
  free  : 23272587264   22194.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 24.71 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=111
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=113
Looked center (173, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=95
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=115
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=109
Looked center (171, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=93
Looked center (172, 196)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=111
Looked center (173, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=95
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=113
Looked center (170, 196)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=95
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=113
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=93
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=93
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=109
Looked center (172, 195)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=91
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=113
Looked center (170, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=91
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 1181.937012s
Time averaged over 30101 iterations: 0.039266s ( 25.47fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 102.599998
  Standard deviation time -> 9.541488

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 102.599998
  Standard deviation time -> 9.541488

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 102.599998
  Standard deviation time -> 9.541488

Shutting down thread pool (total inst : 35670902).
  Completed: 8894073
  Completed: 8919724
  Completed: 8923469
  Completed: 8933636
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1181.937012", 
    "average time": "0.039266", 
    "fps": "25.467516", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "102.599998", 
            "Standard deviation time": "9.541488"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "102.599998", 
            "Standard deviation time": "9.541488"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "102.599998", 
            "Standard deviation time": "9.541488"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1683.125000", 
            "free": "6433.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9883.367188", 
            "free": "22194.468750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 102.599998
Response latency std dev: 9.541488

BOLD Amygdala: 38906.319359
BOLD vmPFC:    336.228832

Activation Amygdala: 224.110381
Activation vmPFC:    6304.588340
Max Activation Amygdala: 0.158282
Max Activation vmPFC:    0.360241
