Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9802178560    9348.09 MB
  free  : 23833870336   22729.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.89 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=117
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=99
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=117
Looked center (173, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=99
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=99
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=119
Looked center (172, 195)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=115
Looked center (173, 284)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=99
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=117
Looked center (173, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=119
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=117
Looked center (171, 198)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=99
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=99
Looked center (171, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=113
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=99
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=117
Looked center (173, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=99
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1140.312012s
Time averaged over 30101 iterations: 0.037883s ( 26.40fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 108.699997
  Standard deviation time -> 9.061457

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 108.699997
  Standard deviation time -> 9.061457

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 108.699997
  Standard deviation time -> 9.061457

Shutting down thread pool (total inst : 35670902).
  Completed: 8929443
  Completed: 8922937
  Completed: 8909589
  Completed: 8908933
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1140.312012", 
    "average time": "0.037883", 
    "fps": "26.397161", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.699997", 
            "Standard deviation time": "9.061457"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.699997", 
            "Standard deviation time": "9.061457"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.699997", 
            "Standard deviation time": "9.061457"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1771.125000", 
            "free": "6345.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9348.085938", 
            "free": "22729.750000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.699997
Response latency std dev: 9.061457

BOLD Amygdala: 34249.434992
BOLD vmPFC:    472.318304

Activation Amygdala: 241.845705
Activation vmPFC:    8944.731375
Max Activation Amygdala: 0.146183
Max Activation vmPFC:    0.478383
