Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8949129216    8534.55 MB
  free  : 24686919680   23543.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.99 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=133
Looked center (170, 196)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=123
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=101
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=135
Looked center (173, 284)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=121
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=121
Looked center (173, 284)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=119
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=123
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=103
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=131
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=121
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=121
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=123
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=103
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=133
Looked center (170, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=121
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=123
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=101
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=133
Looked center (173, 284)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=121
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1155.761963s
Time averaged over 30101 iterations: 0.038396s ( 26.04fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 120.500000
  Standard deviation time -> 10.466614

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 120.500000
  Standard deviation time -> 10.466614

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 120.500000
  Standard deviation time -> 10.466614

Shutting down thread pool (total inst : 35670902).
  Completed: 8915378
  Completed: 8912255
  Completed: 8912163
  Completed: 8931106
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1155.761963", 
    "average time": "0.038396", 
    "fps": "26.044291", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "120.500000", 
            "Standard deviation time": "10.466614"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "120.500000", 
            "Standard deviation time": "10.466614"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "120.500000", 
            "Standard deviation time": "10.466614"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.812500", 
            "free": "6276.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8534.554688", 
            "free": "23543.281250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.500000
Response latency std dev: 10.466614

BOLD Amygdala: 44328.978896
BOLD vmPFC:    389.033185

Activation Amygdala: 291.056196
Activation vmPFC:    7348.729757
Max Activation Amygdala: 0.184236
Max Activation vmPFC:    0.407381
