Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9932546048    9472.41 MB
  free  : 23703502848   22605.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.00 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=93
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=111
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=93
Looked center (172, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=113
Looked center (170, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=95
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=93
Looked center (171, 200)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=111
Looked center (170, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=93
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=95
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=111
Looked center (170, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=95
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=95
Looked center (172, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=95
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=95
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 1116.645020s
Time averaged over 30101 iterations: 0.037097s ( 26.96fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 103.099998
  Standard deviation time -> 8.954886

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 103.099998
  Standard deviation time -> 8.954886

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 103.099998
  Standard deviation time -> 8.954886

Shutting down thread pool (total inst : 35670902).
  Completed: 8901122
  Completed: 8912355
  Completed: 8935013
  Completed: 8922412
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1116.645020", 
    "average time": "0.037097", 
    "fps": "26.956642", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "103.099998", 
            "Standard deviation time": "8.954886"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "103.099998", 
            "Standard deviation time": "8.954886"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "103.099998", 
            "Standard deviation time": "8.954886"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1521.000000", 
            "free": "6595.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9472.414062", 
            "free": "22605.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.099998
Response latency std dev: 8.954886

BOLD Amygdala: 41063.676226
BOLD vmPFC:    476.110518

Activation Amygdala: 224.890245
Activation vmPFC:    8863.108195
Max Activation Amygdala: 0.159546
Max Activation vmPFC:    0.492124
