Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8584028160    8186.37 MB
  free  : 25052020736   23891.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.68 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=75
Looked center (171, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=95
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=95
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=93
Looked center (172, 195)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=91
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=95
Looked center (170, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=91
Looked center (172, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=95
Looked center (174, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=93
Looked center (170, 196)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=93
Looked center (172, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=95
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=97
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=91
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=91
Looked center (172, 195)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=93
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=93
Looked center (172, 196)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=95
Looked center (173, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=93
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=93
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=91
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 1131.173950s
Time averaged over 30101 iterations: 0.037579s ( 26.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 92.400002
  Standard deviation time -> 4.340506

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 92.400002
  Standard deviation time -> 4.340506

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 92.400002
  Standard deviation time -> 4.340506

Shutting down thread pool (total inst : 35670902).
  Completed: 8910532
  Completed: 8906352
  Completed: 8940296
  Completed: 8913722
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1131.173950", 
    "average time": "0.037579", 
    "fps": "26.610407", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "92.400002", 
            "Standard deviation time": "4.340506"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "92.400002", 
            "Standard deviation time": "4.340506"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "92.400002", 
            "Standard deviation time": "4.340506"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1703.250000", 
            "free": "6413.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8186.367188", 
            "free": "23891.468750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 92.400002
Response latency std dev: 4.340506

BOLD Amygdala: 40167.514806
BOLD vmPFC:    238.893327

Activation Amygdala: 120.303888
Activation vmPFC:    4525.849910
Max Activation Amygdala: 0.128254
Max Activation vmPFC:    0.271802
