Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8526696448    8131.69 MB
  free  : 25109352448   23946.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.11 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=75
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=77
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=77
Looked center (172, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=77
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=77
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=77
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=77
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=77
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=77
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=79
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=79
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=77
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=97
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=93
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=79
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=75
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=77
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=77
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=77
Looked center (175, 286)
Setting face to fear left 8
Looked right (173, 375)  correct=1  time=77
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 1144.021973s
Time averaged over 30101 iterations: 0.038006s ( 26.31fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 78.900002
  Standard deviation time -> 5.494543

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 78.900002
  Standard deviation time -> 5.494543

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 78.900002
  Standard deviation time -> 5.494543

Shutting down thread pool (total inst : 35670902).
  Completed: 8919112
  Completed: 8909337
  Completed: 8904407
  Completed: 8938046
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1144.021973", 
    "average time": "0.038006", 
    "fps": "26.311558", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "78.900002", 
            "Standard deviation time": "5.494543"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "78.900002", 
            "Standard deviation time": "5.494543"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "78.900002", 
            "Standard deviation time": "5.494543"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "2041.375000", 
            "free": "6075.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8131.691406", 
            "free": "23946.144531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 78.900002
Response latency std dev: 5.494543

BOLD Amygdala: 34162.148176
BOLD vmPFC:    284.290317

Activation Amygdala: 128.444031
Activation vmPFC:    5611.127118
Max Activation Amygdala: 0.117811
Max Activation vmPFC:    0.324280
