Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.144094
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027992
Flash residual mad: 0.000400
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.243454
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.123283
Flash residual mad: 0.000343
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037102
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002505
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033656
Flash diff count: 959
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192650
Flash diff count: 9565
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195741
Flash diff count: 9709
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192343
Flash diff count: 5993
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002426
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037381
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033573
Flash diff count: 949
Linking tc -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000305
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.113880
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034822
Flash diff count: 990
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194306
Flash diff count: 6044
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034595
Flash diff count: 981
Linking tc -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000351
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035013
Flash diff count: 1006
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190837
Flash diff count: 5926
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034929
Flash diff count: 1016
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000320
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.079597
Flash residual mad: 0.000316
Flash diff count: 0
linker diff count = 43382
Using amygdala sensitivity: 0.652740
Using amygdala->vmPFC: 2.024536
Using vmPFC->amygdala: 2.684307

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1622343680    1547.19 MB
  free  :  6888357888    6569.25 MB
  total :  8510701568    8116.44 MB
