Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007344
Flash residual mad: 0.000234
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.028991
Flash residual mad: 0.000264
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034948
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002373
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034518
Flash diff count: 917
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197504
Flash diff count: 9817
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196313
Flash diff count: 9730
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189813
Flash diff count: 5897
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002494
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035147
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034894
Flash diff count: 1001
Linking tc -> fef
Flash residual max: 0.188813
Flash residual mad: 0.000373
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017373
Flash residual mad: 0.000369
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000372
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033744
Flash diff count: 931
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191015
Flash diff count: 5918
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034072
Flash diff count: 971
Linking tc -> ci
Flash residual max: 0.135440
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.031094
Flash residual mad: 0.000263
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034341
Flash diff count: 942
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193024
Flash diff count: 6034
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035107
Flash diff count: 1005
Linking tc -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000343
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000312
Flash diff count: 0
linker diff count = 43392
Using amygdala sensitivity: 0.455706
Using amygdala->vmPFC: 0.149685
Using vmPFC->amygdala: 0.492331

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020278272    1926.69 MB
  free  :  6490423296    6189.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
