Sequencer flash residual = 0.000011
gate sequencer residual = 0.000011
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.141888
Flash residual mad: 0.000358
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000411
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000370
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047956
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035571
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002532
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034612
Flash diff count: 967
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192776
Flash diff count: 9558
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193248
Flash diff count: 9614
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191310
Flash diff count: 5957
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002379
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034405
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034328
Flash diff count: 932
Linking tc -> fef
Flash residual max: 0.058852
Flash residual mad: 0.000283
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000255
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034249
Flash diff count: 991
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191246
Flash diff count: 5942
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033858
Flash diff count: 942
Linking tc -> ci
Flash residual max: 0.038320
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.148590
Flash residual mad: 0.000360
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034016
Flash diff count: 966
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191911
Flash diff count: 5973
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033757
Flash diff count: 938
Linking tc -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000249
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000300
Flash diff count: 0
linker diff count = 43014
Using amygdala sensitivity: 0.790161
Using amygdala->vmPFC: 3.980747
Using vmPFC->amygdala: 0.443669

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2191851520    2090.31 MB
  free  :  6318850048    6026.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
