Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.076998
Flash residual mad: 0.000339
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034753
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002420
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034414
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193713
Flash diff count: 9598
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193524
Flash diff count: 9606
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190956
Flash diff count: 5934
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002524
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034344
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034525
Flash diff count: 980
Linking tc -> fef
Flash residual max: 0.133346
Flash residual mad: 0.000326
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034626
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191977
Flash diff count: 5990
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035097
Flash diff count: 1012
Linking tc -> ci
Flash residual max: 0.419651
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034153
Flash diff count: 945
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195385
Flash diff count: 6108
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034502
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.162777
Flash residual mad: 0.000362
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000263
Flash diff count: 0
linker diff count = 43350
Using amygdala sensitivity: 0.828910
Using amygdala->vmPFC: 4.105364
Using vmPFC->amygdala: 2.754486

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2021195776    1927.56 MB
  free  :  6489505792    6188.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
