Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.033929
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036067
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034398
Flash diff count: 983
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195336
Flash diff count: 9690
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193565
Flash diff count: 9612
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188756
Flash diff count: 5896
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002555
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035207
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034692
Flash diff count: 1010
Linking tc -> fef
Flash residual max: 0.089335
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.123283
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032963
Flash diff count: 931
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188500
Flash diff count: 5849
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033434
Flash diff count: 983
Linking tc -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.146328
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034569
Flash diff count: 995
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191574
Flash diff count: 5948
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034737
Flash diff count: 997
Linking tc -> ip
Flash residual max: 0.026093
Flash residual mad: 0.000263
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000337
Flash diff count: 0
linker diff count = 43139
Using amygdala sensitivity: 0.288864
Using amygdala->vmPFC: 3.308646
Using vmPFC->amygdala: 0.875568

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2311651328    2204.56 MB
  free  :  6199050240    5911.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
