Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.133346
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018001
Flash residual mad: 0.000347
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.106813
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.093829
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037187
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002516
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033970
Flash diff count: 987
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189143
Flash diff count: 9403
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187487
Flash diff count: 9251
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185041
Flash diff count: 5742
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002569
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039573
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034330
Flash diff count: 1022
Linking tc -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000339
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034623
Flash diff count: 975
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189330
Flash diff count: 5892
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035009
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.103426
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.113880
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033888
Flash diff count: 942
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191957
Flash diff count: 6021
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034638
Flash diff count: 1022
Linking tc -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000343
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000298
Flash diff count: 0
linker diff count = 42533
Using amygdala sensitivity: 0.256875
Using amygdala->vmPFC: 0.110077
Using vmPFC->amygdala: 1.584141

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2210332672    2107.94 MB
  free  :  6300368896    6008.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
