Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.339386
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.089335
Flash residual mad: 0.000330
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036295
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002368
Flash diff count: 86
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034384
Flash diff count: 954
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181145
Flash diff count: 8931
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181359
Flash diff count: 8953
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186053
Flash diff count: 5795
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037263
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034705
Flash diff count: 983
Linking tc -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006469
Flash residual mad: 0.000245
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.033929
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033507
Flash diff count: 909
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185268
Flash diff count: 5766
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033620
Flash diff count: 950
Linking tc -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033866
Flash diff count: 901
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188979
Flash diff count: 5895
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034228
Flash diff count: 963
Linking tc -> ip
Flash residual max: 0.024751
Flash residual mad: 0.000232
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000265
Flash diff count: 0
linker diff count = 41235
Using amygdala sensitivity: 0.318144
Using amygdala->vmPFC: 3.628874
Using vmPFC->amygdala: 1.310861

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2023882752    1930.12 MB
  free  :  6486818816    6186.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
