Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.095371
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029320
Flash diff count: 17
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002437
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034179
Flash diff count: 958
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180806
Flash diff count: 8933
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181500
Flash diff count: 8973
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190718
Flash diff count: 5951
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002448
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029801
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034276
Flash diff count: 957
Linking tc -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027505
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034490
Flash diff count: 964
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189536
Flash diff count: 5884
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034701
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032692
Flash diff count: 891
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190941
Flash diff count: 5940
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033599
Flash diff count: 944
Linking tc -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000325
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000319
Flash diff count: 0
linker diff count = 41583
Using amygdala sensitivity: 0.995846
Using amygdala->vmPFC: 2.721056
Using vmPFC->amygdala: 4.254977

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2395799552    2284.81 MB
  free  :  6114902016    5831.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
