Sequencer flash residual = 0.000077
gate sequencer residual = 0.000077
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.127228
Flash residual mad: 0.000352
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.194387
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.113880
Flash residual mad: 0.000326
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033241
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002444
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034030
Flash diff count: 939
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194395
Flash diff count: 9614
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195421
Flash diff count: 9693
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196730
Flash diff count: 6140
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002419
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034702
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033752
Flash diff count: 908
Linking tc -> fef
Flash residual max: 0.105107
Flash residual mad: 0.000339
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000285
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034490
Flash diff count: 946
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197692
Flash diff count: 6175
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034273
Flash diff count: 938
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034542
Flash diff count: 977
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.207041
Flash diff count: 6456
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034410
Flash diff count: 944
Linking tc -> ip
Flash residual max: 0.064044
Flash residual mad: 0.000302
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.069660
Flash residual mad: 0.000375
Flash diff count: 0
linker diff count = 43957
Using amygdala sensitivity: 0.939368
Using amygdala->vmPFC: 0.209439
Using vmPFC->amygdala: 4.377399

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2042953728    1948.31 MB
  free  :  6467747840    6168.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
