Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.027505
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038320
Flash residual mad: 0.000268
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030772
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002482
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033608
Flash diff count: 941
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188914
Flash diff count: 9393
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189312
Flash diff count: 9395
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197561
Flash diff count: 6173
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002430
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029735
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033744
Flash diff count: 954
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000255
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008185
Flash residual mad: 0.000201
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031094
Flash residual mad: 0.000253
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034387
Flash diff count: 966
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195145
Flash diff count: 6110
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034623
Flash diff count: 991
Linking tc -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.027505
Flash residual mad: 0.000259
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034324
Flash diff count: 973
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.204565
Flash diff count: 6393
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034273
Flash diff count: 964
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000308
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000269
Flash diff count: 0
linker diff count = 43494
Using amygdala sensitivity: 0.277034
Using amygdala->vmPFC: 3.864509
Using vmPFC->amygdala: 3.751890

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2333278208    2225.19 MB
  free  :  6177423360    5891.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
