Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.125242
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018986
Flash residual mad: 0.000358
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.110297
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.100134
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034960
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002359
Flash diff count: 83
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033997
Flash diff count: 911
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.176805
Flash diff count: 8759
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179940
Flash diff count: 8913
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.176943
Flash diff count: 5482
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002566
Flash diff count: 107
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036763
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034745
Flash diff count: 995
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005593
Flash residual mad: 0.000251
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.030555
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033939
Flash diff count: 897
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.178185
Flash diff count: 5525
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034871
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.155552
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034069
Flash diff count: 895
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175659
Flash diff count: 5441
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035019
Flash diff count: 1026
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000301
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.162777
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 40093
Using amygdala sensitivity: 0.282197
Using amygdala->vmPFC: 1.970061
Using vmPFC->amygdala: 3.220636

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020933632    1927.31 MB
  free  :  6489767936    6189.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
