Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.032766
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.032199
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033183
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035053
Flash diff count: 991
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.202286
Flash diff count: 10070
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200922
Flash diff count: 9999
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.202250
Flash diff count: 6341
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002499
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032500
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035161
Flash diff count: 1009
Linking tc -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000344
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000342
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.087881
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034578
Flash diff count: 970
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.207301
Flash diff count: 6475
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034713
Flash diff count: 988
Linking tc -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000340
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034522
Flash diff count: 1011
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.212012
Flash diff count: 6632
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034201
Flash diff count: 969
Linking tc -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000377
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.098523
Flash residual mad: 0.000379
Flash diff count: 0
linker diff count = 45692
Using amygdala sensitivity: 0.111795
Using amygdala->vmPFC: 1.822585
Using vmPFC->amygdala: 0.108213

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2199846912    2097.94 MB
  free  :  6310854656    6018.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
