Sequencer flash residual = 0.000043
gate sequencer residual = 0.000043
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.087881
Flash residual mad: 0.000375
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.125242
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036566
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002510
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034159
Flash diff count: 994
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185559
Flash diff count: 9197
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182978
Flash diff count: 9068
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.176794
Flash diff count: 5460
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002424
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035417
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033309
Flash diff count: 895
Linking tc -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000292
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.038320
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035149
Flash diff count: 998
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179127
Flash diff count: 5514
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034452
Flash diff count: 932
Linking tc -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.123283
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034585
Flash diff count: 987
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177376
Flash diff count: 5475
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033045
Flash diff count: 828
Linking tc -> ip
Flash residual max: 0.074477
Flash residual mad: 0.000272
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000236
Flash diff count: 0
linker diff count = 40582
Using amygdala sensitivity: 0.477638
Using amygdala->vmPFC: 4.571131
Using vmPFC->amygdala: 4.371469

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2024210432    1930.44 MB
  free  :  6486491136    6186.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
