Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.033929
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035702
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002494
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033644
Flash diff count: 952
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194619
Flash diff count: 9710
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190767
Flash diff count: 9439
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194572
Flash diff count: 6063
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002498
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036140
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033876
Flash diff count: 969
Linking tc -> fef
Flash residual max: 0.026093
Flash residual mad: 0.000270
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034127
Flash diff count: 951
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195549
Flash diff count: 6089
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034597
Flash diff count: 996
Linking tc -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034983
Flash diff count: 1004
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193221
Flash diff count: 6008
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034160
Flash diff count: 963
Linking tc -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000262
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.070837
Flash residual mad: 0.000320
Flash diff count: 0
linker diff count = 43383
Using amygdala sensitivity: 0.491262
Using amygdala->vmPFC: 2.772306
Using vmPFC->amygdala: 0.824616

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2214592512    2112.00 MB
  free  :  6296109056    6004.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
