Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.086448
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036122
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002550
Flash diff count: 109
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035088
Flash diff count: 1014
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190629
Flash diff count: 9467
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191117
Flash diff count: 9501
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195512
Flash diff count: 6092
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002384
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035702
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034318
Flash diff count: 914
Linking tc -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000257
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000238
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.025190
Flash residual mad: 0.000252
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034075
Flash diff count: 965
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192491
Flash diff count: 5998
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033831
Flash diff count: 910
Linking tc -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000252
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.123283
Flash residual mad: 0.000324
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034205
Flash diff count: 966
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192883
Flash diff count: 5997
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034409
Flash diff count: 910
Linking tc -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000264
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000269
Flash diff count: 0
linker diff count = 42982
Using amygdala sensitivity: 0.355772
Using amygdala->vmPFC: 4.473778
Using vmPFC->amygdala: 3.503195

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2032140288    1938.00 MB
  free  :  6478561280    6178.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
