Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.191585
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.069660
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037620
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002435
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034135
Flash diff count: 968
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189590
Flash diff count: 9353
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189302
Flash diff count: 9375
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186808
Flash diff count: 5823
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002575
Flash diff count: 114
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036980
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034679
Flash diff count: 1010
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000339
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000321
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000330
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034105
Flash diff count: 958
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187028
Flash diff count: 5815
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034548
Flash diff count: 999
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034873
Flash diff count: 995
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195452
Flash diff count: 6094
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035703
Flash diff count: 1063
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000321
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000294
Flash diff count: 0
linker diff count = 42711
Using amygdala sensitivity: 0.662881
Using amygdala->vmPFC: 1.650722
Using vmPFC->amygdala: 1.570505

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2352873472    2243.88 MB
  free  :  6157828096    5872.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
