Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.096936
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.033929
Flash residual mad: 0.000269
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035793
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002479
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034532
Flash diff count: 988
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178524
Flash diff count: 8839
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.177159
Flash diff count: 8776
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180989
Flash diff count: 5643
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002509
Flash diff count: 108
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035760
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034683
Flash diff count: 998
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018324
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033827
Flash diff count: 941
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180685
Flash diff count: 5588
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033996
Flash diff count: 958
Linking tc -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.080926
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034379
Flash diff count: 975
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.173745
Flash diff count: 5397
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034453
Flash diff count: 984
Linking tc -> ip
Flash residual max: 0.070837
Flash residual mad: 0.000318
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 40339
Using amygdala sensitivity: 0.952629
Using amygdala->vmPFC: 1.504821
Using vmPFC->amygdala: 0.556585

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2311520256    2204.44 MB
  free  :  6199181312    5912.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
