Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.035132
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006015
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.065133
Flash residual mad: 0.000268
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032849
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002479
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033542
Flash diff count: 948
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185763
Flash diff count: 9173
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186120
Flash diff count: 9219
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186006
Flash diff count: 5793
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002365
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032503
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032851
Flash diff count: 867
Linking tc -> fef
Flash residual max: 0.031642
Flash residual mad: 0.000248
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006126
Flash residual mad: 0.000245
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000255
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034067
Flash diff count: 974
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186887
Flash diff count: 5797
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033520
Flash diff count: 896
Linking tc -> ci
Flash residual max: 0.030555
Flash residual mad: 0.000256
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.070837
Flash residual mad: 0.000267
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033946
Flash diff count: 952
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182432
Flash diff count: 5646
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032650
Flash diff count: 864
Linking tc -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000266
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.067361
Flash residual mad: 0.000320
Flash diff count: 0
linker diff count = 41351
Using amygdala sensitivity: 0.876574
Using amygdala->vmPFC: 3.186572
Using vmPFC->amygdala: 3.181657

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2210070528    2107.69 MB
  free  :  6300631040    6008.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
