Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000248
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.127228
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000267
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035087
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002549
Flash diff count: 105
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033856
Flash diff count: 988
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194662
Flash diff count: 9701
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194760
Flash diff count: 9694
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196964
Flash diff count: 6140
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002564
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035198
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033809
Flash diff count: 978
Linking tc -> fef
Flash residual max: 0.048786
Flash residual mad: 0.000268
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034002
Flash diff count: 1003
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196134
Flash diff count: 6102
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033764
Flash diff count: 977
Linking tc -> ci
Flash residual max: 0.119444
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033830
Flash diff count: 950
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194661
Flash diff count: 6098
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035023
Flash diff count: 1047
Linking tc -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000278
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041785
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 43939
Using amygdala sensitivity: 0.304852
Using amygdala->vmPFC: 0.158627
Using vmPFC->amygdala: 3.387909

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2272002048    2166.75 MB
  free  :  6238699520    5949.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
