Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000333
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.031094
Flash residual mad: 0.000434
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.127228
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.092309
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034851
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002493
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034479
Flash diff count: 976
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186521
Flash diff count: 9255
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186660
Flash diff count: 9296
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.176360
Flash diff count: 5425
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002538
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035791
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034433
Flash diff count: 981
Linking tc -> fef
Flash residual max: 0.032766
Flash residual mad: 0.000271
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000231
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.113880
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034344
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.178483
Flash diff count: 5537
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034496
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034138
Flash diff count: 978
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.180946
Flash diff count: 5656
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034271
Flash diff count: 996
Linking tc -> ip
Flash residual max: 0.023894
Flash residual mad: 0.000257
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 41275
Using amygdala sensitivity: 0.399675
Using amygdala->vmPFC: 3.069609
Using vmPFC->amygdala: 0.430086

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2046427136    1951.62 MB
  free  :  6464274432    6164.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
