Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000244
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036003
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002645
Flash diff count: 116
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033988
Flash diff count: 997
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194467
Flash diff count: 9671
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196868
Flash diff count: 9806
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197990
Flash diff count: 6170
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036271
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033285
Flash diff count: 915
Linking tc -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000315
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034846
Flash diff count: 1001
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194394
Flash diff count: 6047
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034242
Flash diff count: 952
Linking tc -> ci
Flash residual max: 0.117564
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035556
Flash diff count: 1045
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.204690
Flash diff count: 6343
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034921
Flash diff count: 973
Linking tc -> ip
Flash residual max: 0.082276
Flash residual mad: 0.000276
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000289
Flash diff count: 0
linker diff count = 44181
Using amygdala sensitivity: 0.002519
Using amygdala->vmPFC: 4.194974
Using vmPFC->amygdala: 4.980501

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2043084800    1948.44 MB
  free  :  6467616768    6168.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
