Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007082
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031642
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030920
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002512
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033757
Flash diff count: 955
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185538
Flash diff count: 9208
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186303
Flash diff count: 9249
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187996
Flash diff count: 5835
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002526
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033608
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034136
Flash diff count: 993
Linking tc -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034985
Flash diff count: 1012
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184720
Flash diff count: 5745
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035326
Flash diff count: 1038
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034888
Flash diff count: 1019
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179094
Flash diff count: 5537
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035341
Flash diff count: 1018
Linking tc -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000305
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 41842
Using amygdala sensitivity: 0.703535
Using amygdala->vmPFC: 1.479002
Using vmPFC->amygdala: 2.730445

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1996357632    1903.88 MB
  free  :  6514343936    6212.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
