Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.035749
Flash residual mad: 0.000396
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.035749
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.049629
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035934
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002546
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034369
Flash diff count: 999
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192257
Flash diff count: 9548
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192214
Flash diff count: 9539
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194567
Flash diff count: 6072
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002488
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035255
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034374
Flash diff count: 989
Linking tc -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034550
Flash diff count: 1001
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192470
Flash diff count: 5932
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034393
Flash diff count: 997
Linking tc -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.103426
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034498
Flash diff count: 980
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195082
Flash diff count: 6078
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034963
Flash diff count: 1009
Linking tc -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000340
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000272
Flash diff count: 0
linker diff count = 43386
Using amygdala sensitivity: 0.889522
Using amygdala->vmPFC: 1.496280
Using vmPFC->amygdala: 3.974107

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017787904    1924.31 MB
  free  :  6492913664    6192.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
