Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.035132
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.090811
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038778
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002517
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033987
Flash diff count: 987
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.201608
Flash diff count: 10008
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.201491
Flash diff count: 10018
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190147
Flash diff count: 5924
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002574
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.042135
Flash diff count: 32
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034170
Flash diff count: 1005
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000285
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000315
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034177
Flash diff count: 999
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191457
Flash diff count: 5953
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034385
Flash diff count: 1007
Linking tc -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.117564
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035259
Flash diff count: 1019
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188276
Flash diff count: 5886
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034612
Flash diff count: 981
Linking tc -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000297
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000333
Flash diff count: 0
linker diff count = 44036
Using amygdala sensitivity: 0.631992
Using amygdala->vmPFC: 0.509624
Using vmPFC->amygdala: 4.817882

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2042953728    1948.31 MB
  free  :  6467747840    6168.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
