Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14017519616   13368.15 MB
  free  : 19618529280   18709.69 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=191
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=209
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=193
Looked center (170, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=203
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=191
Looked center (173, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=193
Looked center (172, 195)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=197
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=171
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=167
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=171
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=169
Looked center (171, 198)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=165
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=193
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=199
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=169
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=173
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=171
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=173
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=187
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=201
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 1087.264038s
Time averaged over 30101 iterations: 0.036121s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 184.300003
  Standard deviation time -> 13.903598

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 184.300003
  Standard deviation time -> 13.903598

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 184.300003
  Standard deviation time -> 13.903598

Shutting down thread pool (total inst : 35670902).
  Completed: 8931447
  Completed: 8894794
  Completed: 8914737
  Completed: 8929924
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.264038", 
    "average time": "0.036121", 
    "fps": "27.685087", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "184.300003", 
            "Standard deviation time": "13.903598"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "184.300003", 
            "Standard deviation time": "13.903598"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "184.300003", 
            "Standard deviation time": "13.903598"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "819.437500", 
            "free": "7297.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13368.148438", 
            "free": "18709.687500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 184.300003
Response latency std dev: 13.903598

BOLD Amygdala: 37521.347066
BOLD vmPFC:    242.591123

Activation Amygdala: 851.470798
Activation vmPFC:    4547.670178
