Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.066238
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033094
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002490
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035013
Flash diff count: 992
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197697
Flash diff count: 9836
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193092
Flash diff count: 9598
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196257
Flash diff count: 6107
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002431
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033221
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034857
Flash diff count: 982
Linking tc -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000355
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.093829
Flash residual mad: 0.000598
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000355
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034354
Flash diff count: 964
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191919
Flash diff count: 5983
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034019
Flash diff count: 926
Linking tc -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000362
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033775
Flash diff count: 943
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.200314
Flash diff count: 6266
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034077
Flash diff count: 962
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000371
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032766
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 43785
Using amygdala sensitivity: 0.574416
Using amygdala->vmPFC: 0.149439
Using vmPFC->amygdala: 1.770688

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1222115328    1165.50 MB
  free  :  7288586240    6950.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
