Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12942082048   12342.53 MB
  free  : 20693966848   19735.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=419
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=373
Looked center (173, 286)
Setting face to neutral left 1
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=427
Looked center (170, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=449
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=443
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=415
Looked center (172, 197)
Setting face to neutral left 4
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=423
Looked center (170, 196)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=457
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=415
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=473
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=445
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=423
Looked center (173, 199)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=473
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=471
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=479
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=435
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=393
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=405
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1087.431030s
Time averaged over 30101 iterations: 0.036126s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 18
          Correct -> 18
     Average time -> 434.333344
  Standard deviation time -> 28.744081

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 18
          Correct -> 18
     Average time -> 434.333344
  Standard deviation time -> 28.744081

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 18
          Correct -> 18
     Average time -> 434.333344
  Standard deviation time -> 28.744081

Shutting down thread pool (total inst : 35670902).
  Completed: 8901527
  Completed: 8931454
  Completed: 8912438
  Completed: 8925483
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.431030", 
    "average time": "0.036126", 
    "fps": "27.680836", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "18", 
            "Correct": "18", 
            "Average time": "434.333344", 
            "Standard deviation time": "28.744081"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "18", 
            "Correct": "18", 
            "Average time": "434.333344", 
            "Standard deviation time": "28.744081"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "18", 
            "Correct": "18", 
            "Average time": "434.333344", 
            "Standard deviation time": "28.744081"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1165.500000", 
            "free": "6950.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12342.531250", 
            "free": "19735.304688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 434.333344
Response latency std dev: 28.744081

BOLD Amygdala: 30447.622290
BOLD vmPFC:    279.067315

Activation Amygdala: 1867.507207
Activation vmPFC:    5299.346962
