Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13819310080   13179.12 MB
  free  : 19816738816   18898.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=237
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=233
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=233
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=233
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=229
Looked center (173, 284)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=237
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=229
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=237
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=241
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=201
Looked center (173, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=219
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=225
Looked center (172, 195)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=239
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=229
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=231
Looked center (170, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=239
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=243
Looked center (173, 284)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=207
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=221
Looked center (173, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=221
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 1087.568970s
Time averaged over 30101 iterations: 0.036131s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 229.199997
  Standard deviation time -> 10.712610

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 229.199997
  Standard deviation time -> 10.712610

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 229.199997
  Standard deviation time -> 10.712610

Shutting down thread pool (total inst : 35670902).
  Completed: 8911888
  Completed: 8914737
  Completed: 8925100
  Completed: 8919177
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.568970", 
    "average time": "0.036131", 
    "fps": "27.677324", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "229.199997", 
            "Standard deviation time": "10.712610"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "229.199997", 
            "Standard deviation time": "10.712610"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "229.199997", 
            "Standard deviation time": "10.712610"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1264.125000", 
            "free": "6852.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13179.121094", 
            "free": "18898.714844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 229.199997
Response latency std dev: 10.712610

BOLD Amygdala: 51565.897753
BOLD vmPFC:    374.820562

Activation Amygdala: 1234.639532
Activation vmPFC:    7087.057956
