Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.155552
Flash residual mad: 0.000361
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.110297
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032575
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002503
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033931
Flash diff count: 980
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197750
Flash diff count: 9815
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199222
Flash diff count: 9949
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196472
Flash diff count: 6116
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032137
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033913
Flash diff count: 958
Linking tc -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016470
Flash residual mad: 0.000341
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034729
Flash diff count: 991
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197620
Flash diff count: 6169
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034521
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.106813
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035378
Flash diff count: 1026
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199998
Flash diff count: 6245
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034822
Flash diff count: 984
Linking tc -> ip
Flash residual max: 0.167742
Flash residual mad: 0.000352
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 44434
Using amygdala sensitivity: 0.899019
Using amygdala->vmPFC: 0.303605
Using vmPFC->amygdala: 2.418892

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1325531136    1264.12 MB
  free  :  7185170432    6852.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
