Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000231
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.026093
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030414
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002397
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034400
Flash diff count: 960
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181371
Flash diff count: 8973
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181223
Flash diff count: 8981
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184125
Flash diff count: 5720
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002538
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031763
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034662
Flash diff count: 990
Linking tc -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000265
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006238
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.033343
Flash residual mad: 0.000267
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034605
Flash diff count: 954
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181118
Flash diff count: 5608
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035191
Flash diff count: 1019
Linking tc -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.037661
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034343
Flash diff count: 949
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182532
Flash diff count: 5653
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034206
Flash diff count: 951
Linking tc -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000249
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000238
Flash diff count: 0
linker diff count = 40989
Using amygdala sensitivity: 0.571670
Using amygdala->vmPFC: 0.255967
Using vmPFC->amygdala: 2.898223

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :   835715072     797.00 MB
  free  :  7674986496    7319.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
