Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14010384384   13361.34 MB
  free  : 19625664512   18716.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=205
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=181
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=187
Looked center (171, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=199
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=179
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=189
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=213
Looked center (174, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=167
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=167
Looked center (170, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=173
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=165
Looked center (173, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=193
Looked center (170, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=197
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=159
Looked center (173, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=171
Looked center (171, 200)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=167
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=185
Looked center (175, 286)
Setting face to neutral left 7
Looked right (173, 375)  correct=1  time=183
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=197
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=175
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 1087.010010s
Time averaged over 30101 iterations: 0.036112s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 182.600006
  Standard deviation time -> 14.458216

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 182.600006
  Standard deviation time -> 14.458216

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 182.600006
  Standard deviation time -> 14.458216

Shutting down thread pool (total inst : 35670902).
  Completed: 8902917
  Completed: 8914899
  Completed: 8927418
  Completed: 8925668
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.010010", 
    "average time": "0.036112", 
    "fps": "27.691557", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "182.600006", 
            "Standard deviation time": "14.458216"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "182.600006", 
            "Standard deviation time": "14.458216"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "182.600006", 
            "Standard deviation time": "14.458216"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "797.000000", 
            "free": "7319.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13361.343750", 
            "free": "18716.492188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 182.600006
Response latency std dev: 14.458216

BOLD Amygdala: 31622.671249
BOLD vmPFC:    193.605559

Activation Amygdala: 756.398875
Activation vmPFC:    3739.692055
