Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13833375744   13192.54 MB
  free  : 19802673152   18885.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=205
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=197
Looked center (173, 284)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=203
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=201
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=203
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=205
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=229
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=217
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=195
Looked center (173, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=227
Looked center (174, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=221
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=221
Looked center (171, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=181
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=211
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=201
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=195
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=223
Looked center (173, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=209
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=211
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=195
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1087.162964s
Time averaged over 30101 iterations: 0.036117s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 207.500000
  Standard deviation time -> 12.212698

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 207.500000
  Standard deviation time -> 12.212698

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 207.500000
  Standard deviation time -> 12.212698

Shutting down thread pool (total inst : 35670902).
  Completed: 8898756
  Completed: 8935984
  Completed: 8921488
  Completed: 8914674
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.162964", 
    "average time": "0.036117", 
    "fps": "27.687662", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "207.500000", 
            "Standard deviation time": "12.212698"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "207.500000", 
            "Standard deviation time": "12.212698"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "207.500000", 
            "Standard deviation time": "12.212698"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1224.812500", 
            "free": "6891.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13192.535156", 
            "free": "18885.300781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 207.500000
Response latency std dev: 12.212698

BOLD Amygdala: 30238.817545
BOLD vmPFC:    275.531454

Activation Amygdala: 948.555295
Activation vmPFC:    5213.730480
