Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12942016512   12342.47 MB
  free  : 20694032384   19735.37 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=245
Looked center (172, 195)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=229
Looked center (173, 284)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=253
Looked center (171, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=245
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=231
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=259
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=221
Looked center (172, 195)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=257
Looked center (170, 196)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=233
Looked center (170, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=263
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=243
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=211
Looked center (173, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=237
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=253
Looked center (174, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=233
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=265
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=231
Looked center (173, 284)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=249
Looked center (173, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=247
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=225
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 1087.112061s
Time averaged over 30101 iterations: 0.036115s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 241.500000
  Standard deviation time -> 14.323058

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 241.500000
  Standard deviation time -> 14.323058

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 241.500000
  Standard deviation time -> 14.323058

Shutting down thread pool (total inst : 35670902).
  Completed: 8931150
  Completed: 8929526
  Completed: 8895232
  Completed: 8914994
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.112061", 
    "average time": "0.036115", 
    "fps": "27.688957", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.500000", 
            "Standard deviation time": "14.323058"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.500000", 
            "Standard deviation time": "14.323058"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.500000", 
            "Standard deviation time": "14.323058"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1197.250000", 
            "free": "6919.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12342.468750", 
            "free": "19735.367188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 241.500000
Response latency std dev: 14.323058

BOLD Amygdala: 26223.593202
BOLD vmPFC:    280.634595

Activation Amygdala: 1088.028359
Activation vmPFC:    5335.988976
