Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12337270784   11765.74 MB
  free  : 21298778112   20312.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.13 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=157
Looked center (170, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=113
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=131
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=111
Looked center (175, 286)
Setting face to fear left 1
Looked right (173, 375)  correct=1  time=117
Looked center (173, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=113
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=111
Looked center (171, 198)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=129
Looked center (171, 200)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=133
Looked center (170, 196)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=129
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=135
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=127
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=123
Looked center (173, 286)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=111
Looked center (172, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=111
Looked center (170, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=117
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1176.550049s
Time averaged over 30101 iterations: 0.039087s ( 25.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 121.699997
  Standard deviation time -> 11.389030

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 121.699997
  Standard deviation time -> 11.389030

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 121.699997
  Standard deviation time -> 11.389030

Shutting down thread pool (total inst : 35670902).
  Completed: 8938238
  Completed: 8904538
  Completed: 8907151
  Completed: 8920975
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1176.550049", 
    "average time": "0.039087", 
    "fps": "25.584122", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "121.699997", 
            "Standard deviation time": "11.389030"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "121.699997", 
            "Standard deviation time": "11.389030"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "121.699997", 
            "Standard deviation time": "11.389030"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1870.250000", 
            "free": "6246.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11765.738281", 
            "free": "20312.097656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 121.699997
Response latency std dev: 11.389030

BOLD Amygdala: 35306.967894
BOLD vmPFC:    2627.862148

Activation Amygdala: 508.419860
Activation vmPFC:    26335.409837
Max Activation Amygdala: 0.154208
Max Activation vmPFC:    0.994392
