Sequencer flash residual = 0.000039
gate sequencer residual = 0.000039
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10300141568    9822.98 MB
  free  : 23335907328   22254.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.22 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=395
Looked center (171, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=73
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=73
Looked center (173, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=91
Looked center (170, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=69
Looked center (171, 200)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=75
Looked center (174, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=91
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=75
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=73
Looked center (174, 285)
Setting face to neutral left 4
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=91
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=71
Looked center (173, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=441
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=81
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=73
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=67
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=91
Looked center (170, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=73
Looked center (171, 200)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=69
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=71
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 1165.975952s
Time averaged over 30101 iterations: 0.038735s ( 25.82fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 19
          Correct -> 19
     Average time -> 112.789474
  Standard deviation time -> 105.249367

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 19
          Correct -> 19
     Average time -> 112.789474
  Standard deviation time -> 105.249367

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 19
          Correct -> 19
     Average time -> 112.789474
  Standard deviation time -> 105.249367

Shutting down thread pool (total inst : 35670902).
  Completed: 8930660
  Completed: 8929430
  Completed: 8911523
  Completed: 8899289
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1165.975952", 
    "average time": "0.038735", 
    "fps": "25.816141", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "19", 
            "Correct": "19", 
            "Average time": "112.789474", 
            "Standard deviation time": "105.249367"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "19", 
            "Correct": "19", 
            "Average time": "112.789474", 
            "Standard deviation time": "105.249367"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "19", 
            "Correct": "19", 
            "Average time": "112.789474", 
            "Standard deviation time": "105.249367"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1734.250000", 
            "free": "6382.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9822.980469", 
            "free": "22254.855469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.789474
Response latency std dev: 105.249367

BOLD Amygdala: 27054.680463
BOLD vmPFC:    4597.422007

Activation Amygdala: 971.115236
Activation vmPFC:    28964.645258
Max Activation Amygdala: 0.150011
Max Activation vmPFC:    0.999953
