Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12129992704   11568.06 MB
  free  : 21506056192   20509.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.07 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=113
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=115
Looked center (171, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=115
Looked center (170, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=103
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=125
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=101
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=127
Looked center (173, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=101
Looked center (173, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=125
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=103
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=111
Looked center (171, 200)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=95
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=113
Looked center (175, 286)
Setting face to neutral left 0
Looked right (173, 375)  correct=1  time=113
Looked center (170, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=81
Looked center (172, 199)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=67
Looked center (172, 195)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=123
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=107
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1146.421997s
Time averaged over 30101 iterations: 0.038086s ( 26.26fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 108.300003
  Standard deviation time -> 14.398264

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 108.300003
  Standard deviation time -> 14.398264

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 108.300003
  Standard deviation time -> 14.398264

Shutting down thread pool (total inst : 35670902).
  Completed: 8923254
  Completed: 8930136
  Completed: 8903293
  Completed: 8914219
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.421997", 
    "average time": "0.038086", 
    "fps": "26.256475", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.300003", 
            "Standard deviation time": "14.398264"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.300003", 
            "Standard deviation time": "14.398264"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.300003", 
            "Standard deviation time": "14.398264"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1777.687500", 
            "free": "6338.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11568.062500", 
            "free": "20509.773438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.300003
Response latency std dev: 14.398264

BOLD Amygdala: 22475.104736
BOLD vmPFC:    1909.102344

Activation Amygdala: 460.640648
Activation vmPFC:    23706.519343
Max Activation Amygdala: 0.121940
Max Activation vmPFC:    0.964993
