Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10845884416   10343.44 MB
  free  : 22790164480   21734.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.65 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=155
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=119
Looked center (170, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=127
Looked center (173, 284)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=121
Looked center (173, 199)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=155
Looked center (174, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=111
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=121
Looked center (175, 286)
Setting face to neutral left 1
Looked right (173, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=111
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=143
Looked center (170, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=123
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=123
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=131
Looked center (173, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=137
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=135
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=151
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=133
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 1126.739014s
Time averaged over 30101 iterations: 0.037432s ( 26.72fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 131.300003
  Standard deviation time -> 13.435401

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 131.300003
  Standard deviation time -> 13.435401

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 131.300003
  Standard deviation time -> 13.435401

Shutting down thread pool (total inst : 35670902).
  Completed: 8910843
  Completed: 8918452
  Completed: 8922094
  Completed: 8919513
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1126.739014", 
    "average time": "0.037432", 
    "fps": "26.715149", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "131.300003", 
            "Standard deviation time": "13.435401"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "131.300003", 
            "Standard deviation time": "13.435401"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "131.300003", 
            "Standard deviation time": "13.435401"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1715.937500", 
            "free": "6400.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10343.441406", 
            "free": "21734.394531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 131.300003
Response latency std dev: 13.435401

BOLD Amygdala: 24180.987741
BOLD vmPFC:    2239.863276

Activation Amygdala: 591.123594
Activation vmPFC:    25115.610412
Max Activation Amygdala: 0.132972
Max Activation vmPFC:    0.985054
