Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10750976000   10252.93 MB
  free  : 22885072896   21824.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.37 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=141
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=125
Looked center (173, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=67
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=71
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=111
Looked center (175, 286)
Setting face to fear left 0
Looked right (173, 375)  correct=1  time=67
Looked center (171, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=67
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=67
Looked center (172, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=79
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=109
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=65
Looked center (172, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=65
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=107
Looked center (173, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=127
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=129
Looked center (174, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=71
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=103
Looked center (173, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=111
Looked center (173, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=67
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1130.435059s
Time averaged over 30101 iterations: 0.037555s ( 26.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 91.000000
  Standard deviation time -> 25.976913

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 91.000000
  Standard deviation time -> 25.976913

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 91.000000
  Standard deviation time -> 25.976913

Shutting down thread pool (total inst : 35670902).
  Completed: 8901418
  Completed: 8915251
  Completed: 8920751
  Completed: 8933482
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1130.435059", 
    "average time": "0.037555", 
    "fps": "26.627802", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "91.000000", 
            "Standard deviation time": "25.976913"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "91.000000", 
            "Standard deviation time": "25.976913"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "91.000000", 
            "Standard deviation time": "25.976913"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1792.250000", 
            "free": "6324.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10252.929688", 
            "free": "21824.906250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 91.000000
Response latency std dev: 25.976913

BOLD Amygdala: 21085.542581
BOLD vmPFC:    2314.401642

Activation Amygdala: 589.902094
Activation vmPFC:    25412.319432
Max Activation Amygdala: 0.121861
Max Activation vmPFC:    0.987902
