Sequencer flash residual = 0.000061
gate sequencer residual = 0.000061
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10818740224   10317.55 MB
  free  : 22817308672   21760.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.54 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=91
Looked center (170, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=105
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=123
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=93
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=97
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=99
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=105
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=119
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=107
Looked center (170, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=121
Looked center (172, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=99
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=105
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=103
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=93
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=97
Looked center (172, 195)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=103
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=101
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=103
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1127.647949s
Time averaged over 30101 iterations: 0.037462s ( 26.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 105.500000
  Standard deviation time -> 10.351329

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 105.500000
  Standard deviation time -> 10.351329

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 105.500000
  Standard deviation time -> 10.351329

Shutting down thread pool (total inst : 35670902).
  Completed: 8917639
  Completed: 8908258
  Completed: 8914056
  Completed: 8930949
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.647949", 
    "average time": "0.037462", 
    "fps": "26.693615", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "105.500000", 
            "Standard deviation time": "10.351329"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "105.500000", 
            "Standard deviation time": "10.351329"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "105.500000", 
            "Standard deviation time": "10.351329"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1715.562500", 
            "free": "6400.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10317.554688", 
            "free": "21760.281250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.500000
Response latency std dev: 10.351329

BOLD Amygdala: 22364.706695
BOLD vmPFC:    1068.538008

Activation Amygdala: 273.125671
Activation vmPFC:    17161.906789
Max Activation Amygdala: 0.115696
Max Activation vmPFC:    0.811493
