Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.033929
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.180682
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.060880
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036007
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002570
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034689
Flash diff count: 996
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191151
Flash diff count: 9500
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189282
Flash diff count: 9389
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187620
Flash diff count: 5840
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002489
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035992
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034327
Flash diff count: 944
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000253
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035351
Flash diff count: 1031
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185019
Flash diff count: 5734
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034972
Flash diff count: 999
Linking tc -> ci
Flash residual max: 0.025190
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033736
Flash diff count: 991
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185020
Flash diff count: 5779
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033522
Flash diff count: 940
Linking tc -> ip
Flash residual max: 0.020023
Flash residual mad: 0.000256
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000312
Flash diff count: 0
linker diff count = 42389
Using amygdala sensitivity: 2.179576
Using amygdala->vmPFC: 3.173709
Using vmPFC->amygdala: 2.221440

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2249981952    2145.75 MB
  free  :  6260719616    5970.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
