Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000242
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.027992
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039235
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002488
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035236
Flash diff count: 1017
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191551
Flash diff count: 9543
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190091
Flash diff count: 9437
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188989
Flash diff count: 5891
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002503
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037549
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034903
Flash diff count: 989
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000334
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000315
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000336
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034448
Flash diff count: 983
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185370
Flash diff count: 5751
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034517
Flash diff count: 982
Linking tc -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038320
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034220
Flash diff count: 1004
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193780
Flash diff count: 6055
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033666
Flash diff count: 967
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000301
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000340
Flash diff count: 0
linker diff count = 42866
Using amygdala sensitivity: 2.465835
Using amygdala->vmPFC: 1.584402
Using vmPFC->amygdala: 1.576893

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2569142272    2450.12 MB
  free  :  5941559296    5666.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
