Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000340
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032218
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002547
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035061
Flash diff count: 992
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189866
Flash diff count: 9427
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187731
Flash diff count: 9348
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189644
Flash diff count: 5906
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002505
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031803
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034695
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000342
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034716
Flash diff count: 996
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189113
Flash diff count: 5880
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034425
Flash diff count: 963
Linking tc -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.089335
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035168
Flash diff count: 984
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187914
Flash diff count: 5840
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035083
Flash diff count: 976
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000297
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000360
Flash diff count: 0
linker diff count = 42534
Using amygdala sensitivity: 2.457227
Using amygdala->vmPFC: 1.924061
Using vmPFC->amygdala: 0.818188

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2253979648    2149.56 MB
  free  :  6256721920    5966.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
