Sequencer flash residual = 0.000005
gate sequencer residual = 0.000005
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.035749
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.127228
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033497
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002545
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035365
Flash diff count: 1024
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179393
Flash diff count: 8904
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179693
Flash diff count: 8897
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184533
Flash diff count: 5731
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031620
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034961
Flash diff count: 947
Linking tc -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000420
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000505
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000415
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033794
Flash diff count: 970
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186523
Flash diff count: 5811
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033296
Flash diff count: 915
Linking tc -> ci
Flash residual max: 0.115709
Flash residual mad: 0.000414
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.153202
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034005
Flash diff count: 991
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187685
Flash diff count: 5859
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032994
Flash diff count: 933
Linking tc -> ip
Flash residual max: 0.096936
Flash residual mad: 0.000387
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 41226
Using amygdala sensitivity: 2.049376
Using amygdala->vmPFC: 0.423990
Using vmPFC->amygdala: 4.497363

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2150039552    2050.44 MB
  free  :  6360662016    6066.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
