Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000260
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000238
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.030555
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.024751
Flash residual mad: 0.000247
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032473
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002530
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034245
Flash diff count: 976
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187763
Flash diff count: 9345
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188097
Flash diff count: 9334
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193631
Flash diff count: 6004
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002485
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031679
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033788
Flash diff count: 934
Linking tc -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.038320
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035547
Flash diff count: 1039
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190964
Flash diff count: 5964
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034986
Flash diff count: 954
Linking tc -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000258
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034939
Flash diff count: 1029
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194233
Flash diff count: 6051
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034312
Flash diff count: 946
Linking tc -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000308
Flash diff count: 0
linker diff count = 42810
Using amygdala sensitivity: 2.513748
Using amygdala->vmPFC: 4.821327
Using vmPFC->amygdala: 2.280680

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2571042816    2451.94 MB
  free  :  5939658752    5664.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
