Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.060880
Flash residual mad: 0.000362
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000382
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047140
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032241
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002571
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033843
Flash diff count: 987
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180672
Flash diff count: 8955
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182096
Flash diff count: 8993
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189079
Flash diff count: 5894
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002618
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033332
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034268
Flash diff count: 1010
Linking tc -> fef
Flash residual max: 0.274503
Flash residual mad: 0.000328
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021115
Flash residual mad: 0.000347
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.117564
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034499
Flash diff count: 989
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187658
Flash diff count: 5822
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034679
Flash diff count: 1023
Linking tc -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000370
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035079
Flash diff count: 998
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192149
Flash diff count: 5968
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035267
Flash diff count: 1043
Linking tc -> ip
Flash residual max: 0.110297
Flash residual mad: 0.000360
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.157931
Flash residual mad: 0.000292
Flash diff count: 0
linker diff count = 41940
Using amygdala sensitivity: 2.636270
Using amygdala->vmPFC: 1.809686
Using vmPFC->amygdala: 0.468265

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2255618048    2151.12 MB
  free  :  6255083520    5965.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
