Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.029503
Flash residual mad: 0.000409
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000353
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.060880
Flash residual mad: 0.000339
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038566
Flash diff count: 29
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002513
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034199
Flash diff count: 990
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191840
Flash diff count: 9507
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189564
Flash diff count: 9418
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186545
Flash diff count: 5771
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002647
Flash diff count: 112
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038111
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034448
Flash diff count: 1010
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.003880
Flash residual mad: 0.000236
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035059
Flash diff count: 1027
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184648
Flash diff count: 5757
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035209
Flash diff count: 1043
Linking tc -> ci
Flash residual max: 0.146328
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033751
Flash diff count: 976
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.180676
Flash diff count: 5600
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033586
Flash diff count: 963
Linking tc -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000293
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000331
Flash diff count: 0
linker diff count = 42334
Using amygdala sensitivity: 2.376411
Using amygdala->vmPFC: 0.320931
Using vmPFC->amygdala: 3.488553

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2142437376    2043.19 MB
  free  :  6368264192    6073.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
