Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.101768
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.050486
Flash residual mad: 0.000420
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.075728
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028366
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002509
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033244
Flash diff count: 933
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178140
Flash diff count: 8799
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.176171
Flash diff count: 8713
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181863
Flash diff count: 5632
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002511
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028922
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033730
Flash diff count: 970
Linking tc -> fef
Flash residual max: 0.092309
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018324
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.105107
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034166
Flash diff count: 938
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184042
Flash diff count: 5701
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034322
Flash diff count: 944
Linking tc -> ci
Flash residual max: 0.153202
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033888
Flash diff count: 898
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198811
Flash diff count: 6218
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035045
Flash diff count: 1037
Linking tc -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000311
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.086448
Flash residual mad: 0.000302
Flash diff count: 0
linker diff count = 41024
Using amygdala sensitivity: 2.136565
Using amygdala->vmPFC: 2.759667
Using vmPFC->amygdala: 2.536197

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2255355904    2150.88 MB
  free  :  6255345664    5965.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
