Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.089335
Flash residual mad: 0.000240
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000204
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.028991
Flash residual mad: 0.000237
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.060880
Flash residual mad: 0.000257
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037137
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002405
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034884
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198123
Flash diff count: 9777
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200094
Flash diff count: 9908
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197232
Flash diff count: 6166
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002480
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035932
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035109
Flash diff count: 988
Linking tc -> fef
Flash residual max: 0.036376
Flash residual mad: 0.000271
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009801
Flash residual mad: 0.000268
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033770
Flash diff count: 952
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196137
Flash diff count: 6120
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033719
Flash diff count: 948
Linking tc -> ci
Flash residual max: 0.027505
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.095371
Flash residual mad: 0.000256
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034862
Flash diff count: 937
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197925
Flash diff count: 6177
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035476
Flash diff count: 1009
Linking tc -> ip
Flash residual max: 0.027505
Flash residual mad: 0.000284
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.025638
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 44190
Using amygdala sensitivity: 2.467746
Using amygdala->vmPFC: 0.285272
Using vmPFC->amygdala: 2.385877

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1946157056    1856.00 MB
  free  :  6564544512    6260.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
