Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000258
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.034526
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.098523
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032690
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002418
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033298
Flash diff count: 909
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183841
Flash diff count: 9106
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183583
Flash diff count: 9127
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.176956
Flash diff count: 5487
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002426
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032849
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033567
Flash diff count: 931
Linking tc -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000283
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033818
Flash diff count: 929
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.175841
Flash diff count: 5436
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033991
Flash diff count: 940
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.086448
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033621
Flash diff count: 912
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.180380
Flash diff count: 5617
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034346
Flash diff count: 970
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000334
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.029503
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 40601
Using amygdala sensitivity: 2.337218
Using amygdala->vmPFC: 0.670043
Using vmPFC->amygdala: 0.363806

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2025390080    1931.56 MB
  free  :  6485311488    6184.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
