Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000258
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.031094
Flash residual mad: 0.000254
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.076998
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035868
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002567
Flash diff count: 111
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034485
Flash diff count: 1003
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188815
Flash diff count: 9346
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188816
Flash diff count: 9373
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183858
Flash diff count: 5726
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002509
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036559
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034518
Flash diff count: 1003
Linking tc -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.023476
Flash residual mad: 0.000332
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034260
Flash diff count: 993
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186135
Flash diff count: 5793
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034174
Flash diff count: 980
Linking tc -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.095371
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034627
Flash diff count: 984
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191518
Flash diff count: 5948
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034977
Flash diff count: 1012
Linking tc -> ip
Flash residual max: 0.026555
Flash residual mad: 0.000263
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000311
Flash diff count: 0
linker diff count = 42422
Using amygdala sensitivity: 2.113869
Using amygdala->vmPFC: 4.584811
Using vmPFC->amygdala: 3.067869

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2165899264    2065.56 MB
  free  :  6344802304    6050.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
