Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.035132
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006352
Flash residual mad: 0.000244
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.051357
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040613
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002483
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034580
Flash diff count: 977
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195933
Flash diff count: 9707
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195654
Flash diff count: 9692
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192819
Flash diff count: 6006
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002589
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039645
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035151
Flash diff count: 1020
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000324
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013296
Flash residual mad: 0.000312
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033805
Flash diff count: 945
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192163
Flash diff count: 5966
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034370
Flash diff count: 1015
Linking tc -> ci
Flash residual max: 0.080926
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034195
Flash diff count: 949
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185633
Flash diff count: 5798
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033982
Flash diff count: 980
Linking tc -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000330
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041785
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 43310
Using amygdala sensitivity: 2.122788
Using amygdala->vmPFC: 0.299094
Using vmPFC->amygdala: 4.079156

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2253062144    2148.69 MB
  free  :  6257639424    5967.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
